Node_2;1.15MB (virtual 722MB)
Node_1;1.15MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;2.7MB (virtual 2.19GB)
Rpc;623B (virtual 721MB)
Node_3;1.15MB (virtual 722MB)
Node_2;1.15MB (virtual 722MB)
Node_1;1.15MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;2.71MB (virtual 2.19GB)
Rpc;623B (virtual 721MB)
Node_3;1.15MB (virtual 722MB)
Node_2;1.15MB (virtual 722MB)
Node_1;1.15MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;2.71MB (virtual 2.19GB)
Rpc;623B (virtual 721MB)
Node_3;1.15MB (virtual 722MB)
Node_2;1.15MB (virtual 722MB)
Node_1;1.15MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.63MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.25MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.63MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.64MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.64MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.65MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.65MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.65MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.66MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.26MB (virtual 722MB)
Node_2;1.26MB (virtual 722MB)
Node_1;1.26MB (virtual 722MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.36MB (virtual 723MB)
Node_1;1.36MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.36MB (virtual 723MB)
Node_1;1.36MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.36MB (virtual 723MB)
Node_1;1.36MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.36MB (virtual 723MB)
Node_1;1.36MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.36MB (virtual 723MB)
Node_1;1.37MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.36MB (virtual 723MB)
Node_2;1.37MB (virtual 723MB)
Node_1;1.37MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.37MB (virtual 723MB)
Node_2;1.37MB (virtual 723MB)
Node_1;1.37MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.37MB (virtual 723MB)
Node_2;1.37MB (virtual 723MB)
Node_1;1.37MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.63MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.47MB (virtual 723MB)
Node_2;1.47MB (virtual 723MB)
Node_1;1.47MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.61MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.62MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.63MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.63MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.58MB (virtual 723MB)
Node_2;1.58MB (virtual 723MB)
Node_1;1.58MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.69MB (virtual 723MB)
Node_2;1.69MB (virtual 723MB)
Node_1;1.69MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.79MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.79MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.8MB (virtual 723MB)
Node_2;1.8MB (virtual 723MB)
Node_1;1.8MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.9MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.91MB (virtual 723MB)
Node_2;1.9MB (virtual 723MB)
Node_1;1.91MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;10.4MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;2.01MB (virtual 723MB)
Node_2;2.01MB (virtual 723MB)
Node_1;2.01MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;10.4MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;2.01MB (virtual 723MB)
Node_2;2.01MB (virtual 723MB)
Node_1;2.02MB (virtual 723MB)
Devnet_Goshimmer;31.8kB (virtual 626MB)
