Node_2;2.24MB (virtual 1.03GB)
Node_1;2.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;13.6MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.24MB (virtual 1.03GB)
Node_1;2.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;13.6MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.24MB (virtual 1.03GB)
Node_1;2.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;13.6MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.24MB (virtual 1.03GB)
Node_1;2.25MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;14.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.41MB (virtual 1.03GB)
Node_1;2.42MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;15.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.7MB (virtual 1.03GB)
Node_1;2.71MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;16.7MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;2.88MB (virtual 1.03GB)
Node_1;2.88MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;17.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.05MB (virtual 1.03GB)
Node_1;3.06MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;18.8MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.26MB (virtual 1.03GB)
Node_1;3.27MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.43MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.43MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.43MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.43MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.44MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.44MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;19.9MB (virtual 1.95GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.44MB (virtual 1.03GB)
Node_1;3.44MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;20.9MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;21MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.61MB (virtual 1.03GB)
Node_1;3.61MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.77MB (virtual 1.03GB)
Node_1;3.78MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.78MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.78MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.78MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;22MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.78MB (virtual 1.03GB)
Node_1;3.79MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;23MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;3.98MB (virtual 1.03GB)
Node_1;3.99MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;24.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.15MB (virtual 1.03GB)
Node_1;4.16MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.32MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.32MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.32MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.32MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.33MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.33MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;25.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.33MB (virtual 1.03GB)
Node_1;4.33MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
Node_1;4.5MB (virtual 1.03GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;26.1MB (virtual 1.96GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;4.49MB (virtual 1.03GB)
