Node_3;1.08MB (virtual 722MB)
Node_2;1.08MB (virtual 722MB)
Node_1;1.09MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;2.65MB (virtual 2.19GB)
Rpc;623B (virtual 721MB)
Node_3;1.08MB (virtual 722MB)
Node_2;1.08MB (virtual 722MB)
Node_1;1.09MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;2.65MB (virtual 2.19GB)
Rpc;623B (virtual 721MB)
Node_3;1.08MB (virtual 722MB)
Node_2;1.08MB (virtual 722MB)
Node_1;1.09MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.58MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.59MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;3.6MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.19MB (virtual 722MB)
Node_2;1.19MB (virtual 722MB)
Node_1;1.19MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.53MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.54MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.54MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;4.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.3MB (virtual 722MB)
Node_2;1.3MB (virtual 722MB)
Node_1;1.3MB (virtual 722MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.54MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.4MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.54MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;5.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.41MB (virtual 723MB)
Node_2;1.41MB (virtual 723MB)
Node_1;1.41MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.54MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.55MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.56MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.51MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.52MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;6.57MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.52MB (virtual 723MB)
Node_2;1.52MB (virtual 723MB)
Node_1;1.52MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.62MB (virtual 723MB)
Node_1;1.62MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.62MB (virtual 723MB)
Node_1;1.62MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.62MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.63MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.63MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.63MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.63MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;7.53MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.62MB (virtual 723MB)
Node_2;1.63MB (virtual 723MB)
Node_1;1.63MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.49MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.49MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.5MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.51MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.73MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;8.52MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.73MB (virtual 723MB)
Node_2;1.73MB (virtual 723MB)
Node_1;1.74MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.44MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.44MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.44MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.45MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.45MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.45MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.46MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;9.46MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.84MB (virtual 723MB)
Node_2;1.84MB (virtual 723MB)
Node_1;1.84MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;10.4MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.94MB (virtual 723MB)
Node_2;1.95MB (virtual 723MB)
Node_1;1.95MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
Gateway_1;10.4MB (virtual 2.2GB)
Rpc;623B (virtual 721MB)
Node_3;1.94MB (virtual 723MB)
Node_2;1.95MB (virtual 723MB)
Node_1;1.95MB (virtual 723MB)
Devnet_Goshimmer;31.7kB (virtual 626MB)
Nodes_Router_1;0B (virtual 582MB)
Gateways_Router_1;0B (virtual 582MB)
